SparkFun ADXL345 Accelerometer Hook Up Guide Example

-30, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-30, 2, 8
-31, 3, 8
-31, 3, 8
-31, 2, 8
-31, 3, 8
-31, 2, 8
-31, 2, 8
-30, 3, 8
-30, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 2, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-30, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-30, 2, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-30, 2, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-30, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-30, 2, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-30, 3, 8
-30, 2, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 7
-30, 2, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 3, 8
-31, 2, 8
-31, 2, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-30, 2, 8
-30, 3, 7
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 2, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 2, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 2, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
-31, 3, 8
